lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/AccountInfo.m3199fa496b6fb541^4b3c204a6b6fb541^-175"/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/AccountInfo.m:29:1: warning: control may reach end of non-void function [-Wreturn-type,3] } ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-359623498#0#148#-1#-23%DVTTextDocumentLocation3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/AccountInfo.m0000000000000000^28#0#28#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/AccountInfo.m0000000000000000^3350"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AccountInfo.o TouTouWeibo/data/AccountInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-bhrctdbsxsqwbbhgpvyackfeenrv/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AccountInfo.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/AccountInfo.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AccountInfo.o36"8F21D1A6-B6A9-4CE0-9781-904FB57A8265-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AnimatedGif.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/AnimatedGif.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359623485.201922
e359623485.619557
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AnimatedGif.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/AnimatedGif.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/AnimatedGif.m:604:14:{604:16-604:88}: warning: incompatible pointer types assigning to 'NSMutableData *' from 'NSData *' [-Wincompatible-pointer-types,3]
o                 GIF_buffer = [[GIF_pointer subdataWithRange:NSMakeRange(dataPointer, length)] retain];
o                            ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('NSData *') [6]
o - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/AnimatedGif.m3dd3333d6b6fb541^feefa83d6b6fb541^-761"/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/AnimatedGif.m:604:14:{604:16-604:88}: warning: incompatible pointer types assigning to 'NSMutableData *' from 'NSData *' [-Wincompatible-pointer-types,3]                 GIF_buffer = [[GIF_pointer subdataWithRange:NSMakeRange(dataPointer, length)] retain];                            ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('NSData *') [6] - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^1 warning generated.2(21%IDEActivityLogMessage2@73"Incompatible pointer types assigning to 'NSMutableData *' from 'NSData *'-359623485#0#212#-1#-23%DVTTextDocumentLocation3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/AnimatedGif.m0000000000000000^603#13#603#13#18446744073709551615#0#14"Semantic Issue1(3@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/AnimatedGif.m0000000000000000^603#15#603#87#18446744073709551615#0#-2@91"Instance method 'retain' is assumed to return an instance of its receiver type ('NSData *')78"Instance method 'retain' is assumed to return an instance of its receiver type359623485#419#269#-0#-3@176"file://localhost/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^34#0#34#0#18446744073709551615#0#25"Related Result Type Issue--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/AnimatedGif.m0000000000000000^3350"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AnimatedGif.o TouTouWeibo/view/AnimatedGif.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-bhrctdbsxsqwbbhgpvyackfeenrv/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AnimatedGif.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/AnimatedGif.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AnimatedGif.o36"FBE3A310-1262-41E4-AC66-54852F07E8C0-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AppDelegate.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359623476.055566
e359623476.234204
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AppDelegate.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m:17:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation AppDelegate
o ^
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m:17:1: warning: method in protocol not implemented [-Wprotocol,3]
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/NewDirectMessageViewController.h:15:1: note: method declared here [3]
o - (void)newDirectMessageTo:(long long)_userId andAttention:(Attention*)user;
o ^
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.h:15:1: note: required for direct or indirect protocol 'NewDirectMessageViewControllerDelegate' [3]
o @interface AppDelegate : UIResponder <UIApplicationDelegate,NewDirectMessageViewControllerDelegate> {
o ^
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m:23:13: warning: property's synthesized getter follows Cocoa naming convention for returning 'owned' objects [3]
o @synthesize newDirectMessageViewController;
o             ^
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.h:32:72: note: property declared here [3]
o @property (nonatomic, retain) IBOutlet NewDirectMessageViewController *newDirectMessageViewController;
o                                                                        ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m255a0e346b6fb541^dcf43b346b6fb541^-1354"/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m:17:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation AppDelegate ^/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m:17:1: warning: method in protocol not implemented [-Wprotocol,3]/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/NewDirectMessageViewController.h:15:1: note: method declared here [3] - (void)newDirectMessageTo:(long long)_userId andAttention:(Attention*)user; ^/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.h:15:1: note: required for direct or indirect protocol 'NewDirectMessageViewControllerDelegate' [3] @interface AppDelegate : UIResponder <UIApplicationDelegate,NewDirectMessageViewControllerDelegate> { ^/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m:23:13: warning: property's synthesized getter follows Cocoa naming convention for returning 'owned' objects [3] @synthesize newDirectMessageViewController;             ^/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.h:32:72: note: property declared here [3] @property (nonatomic, retain) IBOutlet NewDirectMessageViewController *newDirectMessageViewController;                                                                        ^3 warnings generated.3(21%IDEActivityLogMessage2@25"Incomplete implementation-359623476#0#140#-1#-23%DVTTextDocumentLocation3@82"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m0000000000000000^16#0#16#0#18446744073709551615#0#14"Semantic Issue--2@34"Method in protocol not implemented-359623476#172#132#2(2@20"Method declared here-359623476#304#152#-0#-3@130"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/NewDirectMessageViewController.h0000000000000000^14#0#14#0#18446744073709551615#0#14"Semantic Issue--2@81"Required for direct or indirect protocol 'NewDirectMessageViewControllerDelegate'-359623476#537#165#-0#-3@82"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.h0000000000000000^14#0#14#0#18446744073709551615#0#14"Semantic Issue--1#-3@82"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m0000000000000000^16#0#16#0#18446744073709551615#0#14"Semantic Issue--2@91"Property's synthesized getter follows Cocoa naming convention for returning 'owned' objects-359623476#808#179#1(2@22"Property declared here-359623476#1047#107#-0#-3@82"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.h0000000000000000^31#71#31#71#18446744073709551615#0#14"Semantic Issue--1#-3@82"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m0000000000000000^22#12#22#12#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@82"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m0000000000000000^3340"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AppDelegate.o TouTouWeibo/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-bhrctdbsxsqwbbhgpvyackfeenrv/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AppDelegate.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AppDelegate.o36"C991602C-521B-47A5-B6D4-FB5E2D99E9E6-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Attention.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Attention.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359623486.990295
e359623487.137345
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Attention.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Attention.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Attention.mb9a5fd3e6b6fb541^3ee7223f6b6fb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Attention.m0000000000000000^3340"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Attention.o TouTouWeibo/data/Attention.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-bhrctdbsxsqwbbhgpvyackfeenrv/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Attention.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Attention.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Attention.o36"0F858776-6360-42EF-9B2E-CA01B7B8F67E-
